scientific_women,context,question,answer,
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿Dónde nació?,nacida Herbert,
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿De dónde es?,nacida Herbert,
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿En qué lugar nació?,nacida Herbert,
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿Cuándo nació?,15 de agosto de 1901,
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿Cuándo cumple años?,16 de agosto de 1901,
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿Cuál es su fecha de nacimiento?,17 de agosto de 1901,
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿Cuándo murió?,31 de enero de 1980,
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿Cuándo falleció?,32 de enero de 1980,
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿Quién fue?,fue una aristócrata inglesa,
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿Quién era?,fue una aristócrata inglesa,
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿De quién fue hija?,"hija de George Herbert, 5.º Conde de Carnarvon",
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿Quién era su padre?,"hija de George Herbert, 5.º Conde de Carnarvon",
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿Qué hizo en En noviembre de 1922?,"fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón",
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿Cuál fue su aporte?,"fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón",
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿Qué hizo por la ciencia?,"fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón",
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿Con quién se casó?,se casó con Sir Brograve Beauchamp,
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿Quién fue su esposo?,se casó con Sir Brograve Beauchamp,
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿Quién fue su hija?,Lady Evelyn,
Evelyn Beauchamp,"Lady Evelyn Leonora Almina Beauchamp (nacida Herbert; 15 de agosto de 1901 - 31 de enero de 1980) fue una aristócrata inglesa, hija de George Herbert, 5.º Conde de Carnarvon. En noviembre de 1922, junto a su padre y el arqueólogo Howard Carter, fue una de las primeras personas, en tiempos modernos, en entrar tanto a la tumba como a la cámara funeraria del faraón egipcio Tutankamón. Más tarde se casó con Sir Brograve Beauchamp, con quien tuvo una hija. Lady Evelyn murió en 1980, a la edad de 79 años.",¿A qué edad murió?,a la edad de 79 años,
Jane Greaves,"Jane Greaves es una física británica, profesora de astronomía en la Universidad de Cardiff. Mientras estaba en la Universidad de St. Andrews dirigió el equipo que descubrió un protoplaneta dentro del disco protoplanetario alrededor de la joven estrella HL Tauri.[1]​[2]​
En 2017, fue galardonada con la Medalla y Premio Fred Hoyle del Institute of Physics por «su significativa contribución a nuestra comprensión de la formación de planetas y la habitabilidad de los exoplanetas a través de su imagen seminal de los discos de escombros alrededor de estrellas similares al Sol y cuerpos del sistema solar utilizando telescopios de infrarrojo lejano».[3]​
En 2018, anunció los resultados preliminares de los estudios sobre la presencia de fósforo en los restos de supernovas, que indican que el nivel de fósforo en la Nebulosa del Cangrejo es muy inferior al de Casiopea A, lo que hace especular que una escasez de fósforo podría limitar la formación de vida extraterrestre.[4]​[5]​
El 14 de septiembre de 2020, su equipo anunció el descubrimiento de la fosfina en la atmósfera de Venus.[6]​[7]​",¿Quién es?,"es una física británica, profesora de astronomía en la Universidad de Cardiff",
Jane Greaves,"Jane Greaves es una física británica, profesora de astronomía en la Universidad de Cardiff. Mientras estaba en la Universidad de St. Andrews dirigió el equipo que descubrió un protoplaneta dentro del disco protoplanetario alrededor de la joven estrella HL Tauri.[1]​[2]​
En 2017, fue galardonada con la Medalla y Premio Fred Hoyle del Institute of Physics por «su significativa contribución a nuestra comprensión de la formación de planetas y la habitabilidad de los exoplanetas a través de su imagen seminal de los discos de escombros alrededor de estrellas similares al Sol y cuerpos del sistema solar utilizando telescopios de infrarrojo lejano».[3]​
En 2018, anunció los resultados preliminares de los estudios sobre la presencia de fósforo en los restos de supernovas, que indican que el nivel de fósforo en la Nebulosa del Cangrejo es muy inferior al de Casiopea A, lo que hace especular que una escasez de fósforo podría limitar la formación de vida extraterrestre.[4]​[5]​
El 14 de septiembre de 2020, su equipo anunció el descubrimiento de la fosfina en la atmósfera de Venus.[6]​[7]​",¿Por qué es improtante?,Mientras estaba en la Universidad de St. Andrews dirigió el equipo que descubrió un protoplaneta dentro del disco protoplanetario alrededor de la joven estrella HL Tauri.[1]​[2]​,
Jane Greaves,"Jane Greaves es una física británica, profesora de astronomía en la Universidad de Cardiff. Mientras estaba en la Universidad de St. Andrews dirigió el equipo que descubrió un protoplaneta dentro del disco protoplanetario alrededor de la joven estrella HL Tauri.[1]​[2]​
En 2017, fue galardonada con la Medalla y Premio Fred Hoyle del Institute of Physics por «su significativa contribución a nuestra comprensión de la formación de planetas y la habitabilidad de los exoplanetas a través de su imagen seminal de los discos de escombros alrededor de estrellas similares al Sol y cuerpos del sistema solar utilizando telescopios de infrarrojo lejano».[3]​
En 2018, anunció los resultados preliminares de los estudios sobre la presencia de fósforo en los restos de supernovas, que indican que el nivel de fósforo en la Nebulosa del Cangrejo es muy inferior al de Casiopea A, lo que hace especular que una escasez de fósforo podría limitar la formación de vida extraterrestre.[4]​[5]​
El 14 de septiembre de 2020, su equipo anunció el descubrimiento de la fosfina en la atmósfera de Venus.[6]​[7]​",¿Qué hizo?,"En 2017, fue galardonada con la Medalla y Premio Fred Hoyle del Institute of Physics por «su significativa contribución a nuestra comprensión de la formación de planetas y la habitabilidad de los exoplanetas a través de su imagen seminal de los discos de escombros alrededor de estrellas similares al Sol y cuerpos del sistema solar utilizando telescopios de infrarrojo lejano».[3]​",
Jane Greaves,"Jane Greaves es una física británica, profesora de astronomía en la Universidad de Cardiff. Mientras estaba en la Universidad de St. Andrews dirigió el equipo que descubrió un protoplaneta dentro del disco protoplanetario alrededor de la joven estrella HL Tauri.[1]​[2]​
En 2017, fue galardonada con la Medalla y Premio Fred Hoyle del Institute of Physics por «su significativa contribución a nuestra comprensión de la formación de planetas y la habitabilidad de los exoplanetas a través de su imagen seminal de los discos de escombros alrededor de estrellas similares al Sol y cuerpos del sistema solar utilizando telescopios de infrarrojo lejano».[3]​
En 2018, anunció los resultados preliminares de los estudios sobre la presencia de fósforo en los restos de supernovas, que indican que el nivel de fósforo en la Nebulosa del Cangrejo es muy inferior al de Casiopea A, lo que hace especular que una escasez de fósforo podría limitar la formación de vida extraterrestre.[4]​[5]​
El 14 de septiembre de 2020, su equipo anunció el descubrimiento de la fosfina en la atmósfera de Venus.[6]​[7]​",¿Con qué fue galardonada el 2017?,"En 2018, anunció los resultados preliminares de los estudios sobre la presencia de fósforo en los restos de supernovas, que indican que el nivel de fósforo en la Nebulosa del Cangrejo es muy inferior al de Casiopea A, lo que hace especular que una escasez de fósforo podría limitar la formación de vida extraterrestre.[4]​[5]​",
Jane Greaves,"Jane Greaves es una física británica, profesora de astronomía en la Universidad de Cardiff. Mientras estaba en la Universidad de St. Andrews dirigió el equipo que descubrió un protoplaneta dentro del disco protoplanetario alrededor de la joven estrella HL Tauri.[1]​[2]​
En 2017, fue galardonada con la Medalla y Premio Fred Hoyle del Institute of Physics por «su significativa contribución a nuestra comprensión de la formación de planetas y la habitabilidad de los exoplanetas a través de su imagen seminal de los discos de escombros alrededor de estrellas similares al Sol y cuerpos del sistema solar utilizando telescopios de infrarrojo lejano».[3]​
En 2018, anunció los resultados preliminares de los estudios sobre la presencia de fósforo en los restos de supernovas, que indican que el nivel de fósforo en la Nebulosa del Cangrejo es muy inferior al de Casiopea A, lo que hace especular que una escasez de fósforo podría limitar la formación de vida extraterrestre.[4]​[5]​
El 14 de septiembre de 2020, su equipo anunció el descubrimiento de la fosfina en la atmósfera de Venus.[6]​[7]​",¿Qué hizo en 2018?,"El 14 de septiembre de 2020, su equipo anunció el descubrimiento de la fosfina en la atmósfera de Venus.",
Jane Greaves,"Jane Greaves es una física británica, profesora de astronomía en la Universidad de Cardiff. Mientras estaba en la Universidad de St. Andrews dirigió el equipo que descubrió un protoplaneta dentro del disco protoplanetario alrededor de la joven estrella HL Tauri.[1]​[2]​
En 2017, fue galardonada con la Medalla y Premio Fred Hoyle del Institute of Physics por «su significativa contribución a nuestra comprensión de la formación de planetas y la habitabilidad de los exoplanetas a través de su imagen seminal de los discos de escombros alrededor de estrellas similares al Sol y cuerpos del sistema solar utilizando telescopios de infrarrojo lejano».[3]​
En 2018, anunció los resultados preliminares de los estudios sobre la presencia de fósforo en los restos de supernovas, que indican que el nivel de fósforo en la Nebulosa del Cangrejo es muy inferior al de Casiopea A, lo que hace especular que una escasez de fósforo podría limitar la formación de vida extraterrestre.[4]​[5]​
El 14 de septiembre de 2020, su equipo anunció el descubrimiento de la fosfina en la atmósfera de Venus.[6]​[7]​",¿Qué hizo el 2020?,su equipo anunció el descubrimiento de la fosfina en la atmósfera de Venus.,
Jane Greaves,"Jane Greaves es una física británica, profesora de astronomía en la Universidad de Cardiff. Mientras estaba en la Universidad de St. Andrews dirigió el equipo que descubrió un protoplaneta dentro del disco protoplanetario alrededor de la joven estrella HL Tauri.[1]​[2]​
En 2017, fue galardonada con la Medalla y Premio Fred Hoyle del Institute of Physics por «su significativa contribución a nuestra comprensión de la formación de planetas y la habitabilidad de los exoplanetas a través de su imagen seminal de los discos de escombros alrededor de estrellas similares al Sol y cuerpos del sistema solar utilizando telescopios de infrarrojo lejano».[3]​
En 2018, anunció los resultados preliminares de los estudios sobre la presencia de fósforo en los restos de supernovas, que indican que el nivel de fósforo en la Nebulosa del Cangrejo es muy inferior al de Casiopea A, lo que hace especular que una escasez de fósforo podría limitar la formación de vida extraterrestre.[4]​[5]​
El 14 de septiembre de 2020, su equipo anunció el descubrimiento de la fosfina en la atmósfera de Venus.[6]​[7]​",¿Cuándo su equipo anunció el descubrimiento de la fosfina en la atmósfera de Venus?,,El 14 de septiembre de 2020
Ana Fernandez-Sesma,"Ana Fernández-Sesma Cordón (Cáceres, 1965) es una investigadora y viróloga española, profesora de la Escuela Icahn de Medicina en Monte Sinaí en Nueva York (Estados Unidos).",¿Cuándo nació?,1965,
Ana Fernandez-Sesma,"Ana Fernández-Sesma Cordón (Cáceres, 1965) es una investigadora y viróloga española, profesora de la Escuela Icahn de Medicina en Monte Sinaí en Nueva York (Estados Unidos).",¿Cuándo cumple años?,1965,
Ana Fernandez-Sesma,"Ana Fernández-Sesma Cordón (Cáceres, 1965) es una investigadora y viróloga española, profesora de la Escuela Icahn de Medicina en Monte Sinaí en Nueva York (Estados Unidos).",¿Cuál es su fecha de nacimiento?,1965,
Ana Fernandez-Sesma,"Ana Fernández-Sesma Cordón (Cáceres, 1965) es una investigadora y viróloga española, profesora de la Escuela Icahn de Medicina en Monte Sinaí en Nueva York (Estados Unidos).",¿Dónde nació?,Cáceres,
Ana Fernandez-Sesma,"Ana Fernández-Sesma Cordón (Cáceres, 1965) es una investigadora y viróloga española, profesora de la Escuela Icahn de Medicina en Monte Sinaí en Nueva York (Estados Unidos).",¿De dónde es?,Cáceres,
Ana Fernandez-Sesma,"Ana Fernández-Sesma Cordón (Cáceres, 1965) es una investigadora y viróloga española, profesora de la Escuela Icahn de Medicina en Monte Sinaí en Nueva York (Estados Unidos).",¿En qué lugar nació?,Cáceres,
Ana Fernandez-Sesma,"Ana Fernández-Sesma Cordón (Cáceres, 1965) es una investigadora y viróloga española, profesora de la Escuela Icahn de Medicina en Monte Sinaí en Nueva York (Estados Unidos).",¿Quién es?,"es una investigadora y viróloga española, profesora de la Escuela Icahn de Medicina en Monte Sinaí en Nueva York (Estados Unidos).",
Ana Fernandez-Sesma,"Ana Fernández-Sesma Cordón (Cáceres, 1965) es una investigadora y viróloga española, profesora de la Escuela Icahn de Medicina en Monte Sinaí en Nueva York (Estados Unidos).",¿De dónde es profesora?,de la Escuela Icahn de Medicina en Monte Sinaí en Nueva York (Estados Unidos).,
Marie-Lise Chanin,"Marie-Lise Paule Andrée Lory conocida como Marie-Lise Chanin (Angers, 26 de septiembre de 1934) es una científica francesa, geofísica y aerónoma,[1]​ directora emérita de investigación en el CNRS, autora de trabajos sobre la física de la alta y mediana atmósfera.",¿Cuándo nació?,26 de septiembre de 1934,
Marie-Lise Chanin,"Marie-Lise Paule Andrée Lory conocida como Marie-Lise Chanin (Angers, 26 de septiembre de 1934) es una científica francesa, geofísica y aerónoma,[1]​ directora emérita de investigación en el CNRS, autora de trabajos sobre la física de la alta y mediana atmósfera.",¿Cuándo cumple años?,27 de septiembre de 1934,
Marie-Lise Chanin,"Marie-Lise Paule Andrée Lory conocida como Marie-Lise Chanin (Angers, 26 de septiembre de 1934) es una científica francesa, geofísica y aerónoma,[1]​ directora emérita de investigación en el CNRS, autora de trabajos sobre la física de la alta y mediana atmósfera.",¿Cuál es su fecha de nacimiento?,28 de septiembre de 1934,
Marie-Lise Chanin,"Marie-Lise Paule Andrée Lory conocida como Marie-Lise Chanin (Angers, 26 de septiembre de 1934) es una científica francesa, geofísica y aerónoma,[1]​ directora emérita de investigación en el CNRS, autora de trabajos sobre la física de la alta y mediana atmósfera.",¿Dónde nació?,Angers,
Marie-Lise Chanin,"Marie-Lise Paule Andrée Lory conocida como Marie-Lise Chanin (Angers, 26 de septiembre de 1934) es una científica francesa, geofísica y aerónoma,[1]​ directora emérita de investigación en el CNRS, autora de trabajos sobre la física de la alta y mediana atmósfera.",¿De dónde es?,Angers,
Marie-Lise Chanin,"Marie-Lise Paule Andrée Lory conocida como Marie-Lise Chanin (Angers, 26 de septiembre de 1934) es una científica francesa, geofísica y aerónoma,[1]​ directora emérita de investigación en el CNRS, autora de trabajos sobre la física de la alta y mediana atmósfera.",¿Quién es?,"es una científica francesa, geofísica y aerónoma,[1]​ directora emérita de investigación en el CNRS, autora de trabajos sobre la física de la alta y mediana atmósfera.",
Marie-Lise Chanin,"Marie-Lise Paule Andrée Lory conocida como Marie-Lise Chanin (Angers, 26 de septiembre de 1934) es una científica francesa, geofísica y aerónoma,[1]​ directora emérita de investigación en el CNRS, autora de trabajos sobre la física de la alta y mediana atmósfera.",¿De dónde es directora emérita?,directora emérita de investigación en el CNRS,
